产品ID,ID,板块L1,品类Cat,中文名,英文名,尺寸,阿里标题(EN),主关键词,长尾词1,长尾词2,长尾词3,产品描述(EN)
1461452,1461452,slab,Royal White Jade,皇家白玉HW-133,Royal White Jade,2000×1500mm,Royal White Jade Sintered Stone jade white texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone royal white jade slab,royal white jade stone slab,luxury sintered stone slab wholesale,royal white jade stone for countertop wall,"Product: Royal White Jade
Category: Luxury Sintered Stone Slab
Color/Pattern: Royal White Jade
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1525712,1525712,slab,Royal White Jade,皇家白玉HW1328,Royal White Jade,2000×1500mm,Royal White Jade Sintered Stone jade white texture Slab for Wall Floor Countertop 2000x1500mm,sintered stone royal white jade slab,royal white jade stone slab,luxury sintered stone slab wholesale,royal white jade stone for countertop wall,"Product: Royal White Jade
Category: Luxury Sintered Stone Slab
Color/Pattern: Royal White Jade
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1467005,1467005,slab,Royal White Jade,皇家白玉HW1240,Royal White Jade,1706×1279mm,Royal White Jade Sintered Stone jade white texture Slab for Wall Floor Countertop 1706x1279mm,sintered stone royal white jade slab,royal white jade stone slab,luxury sintered stone slab wholesale,royal white jade stone for countertop wall,"Product: Royal White Jade
Category: Luxury Sintered Stone Slab
Color/Pattern: Royal White Jade
Size: 1706x1279mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Kitchen countertop, bathroom vanity, wall cladding
- Floor tile, feature wall, dining table top
- Commercial projects, hotel, villa decoration

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1407734,1407734,furniture,Dining Table,宝格丽紫2200X1050,Dining Table,2000×1500mm,Luxury Stone Dining Table Sintered Stone Top for dining room 2000x1500mm,sintered stone dining table,dining table dining room,luxury stone top table manufacturer,sintered stone dining table,"Product: Dining Table
Category: Sintered Stone Furniture
Color/Pattern: Dining Table
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1405237,1405237,furniture,Dining Table,潘多拉980*2000,Pandora,2000×1500mm,Luxury Stone Dining Table Sintered Stone Top for dining room 2000x1500mm,sintered stone dining table,dining table dining room,luxury stone top table manufacturer,sintered stone dining table,"Product: Pandora
Category: Sintered Stone Furniture
Color/Pattern: Dining Table
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1405301,1405301,furniture,Dining Table,百达翡翠1800X900,Patek Emerald,2000×1500mm,Luxury Stone Dining Table Sintered Stone Top for dining room 2000x1500mm,sintered stone dining table,dining table dining room,luxury stone top table manufacturer,sintered stone dining table,"Product: Patek Emerald
Category: Sintered Stone Furniture
Color/Pattern: Dining Table
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1405238,1405238,furniture,Dining Table,金枝玉叶2000X1000,Golden Branch Jade Leaf,2000×1500mm,Luxury Stone Dining Table Sintered Stone Top for dining room 2000x1500mm,sintered stone dining table,dining table dining room,luxury stone top table manufacturer,sintered stone dining table,"Product: Golden Branch Jade Leaf
Category: Sintered Stone Furniture
Color/Pattern: Dining Table
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1405242,1405242,furniture,Dining Table,SK27Y10200046 潘多拉2000X1000,Pandora,2000×1500mm,Luxury Stone Dining Table Sintered Stone Top for dining room 2000x1500mm,sintered stone dining table,dining table dining room,luxury stone top table manufacturer,sintered stone dining table,"Product: Pandora
Category: Sintered Stone Furniture
Color/Pattern: Dining Table
Size: 2000x1500mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Living room, dining room, kitchen
- Villa, hotel, restaurant furniture
- Residential and commercial projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1441821,1441821,case,Feature Wall,透光背景,Feature Wall,1526×1040mm,Sintered Stone Feature Wall Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Feature Wall
Category: Project Case Study
Color/Pattern: Feature Wall
Size: 1526x1040mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1441807,1441807,case,Feature Wall,透光背景,Feature Wall,1616×1170mm,Sintered Stone Feature Wall Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Feature Wall
Category: Project Case Study
Color/Pattern: Feature Wall
Size: 1616x1170mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
1441815,1441815,case,Feature Wall,透光背景,Feature Wall,1080×847mm,Sintered Stone Feature Wall Project Case Study Luxury Stone Application,sintered stone project application,sintered stone project application,wholesale foshan china,factory direct price,"Product: Feature Wall
Category: Project Case Study
Color/Pattern: Feature Wall
Size: 1080x847mm

Key Features:
- Premium sintered stone / luxury natural stone surface
- Heat resistant, scratch resistant, stain resistant
- Non-porous, easy to clean, food safe
- UV resistant, color will not fade
- Large format available, seamless splicing

Applications:
- Interior decoration and furniture projects

Why choose us:
- Wharton Ceramics - professional sintered stone manufacturer in Foshan, Guangdong, China
- 200+ stone colors and patterns in stock
- Custom size and OEM/ODM supported
- MOQ: 1 piece (sample available)
- Fast delivery, global shipping

Contact us for quotation:
- Apple Lo (International Department Manager)
- Email: apple@whartonceramics.com
- WhatsApp/WeChat: +86 139 2313 0743
- Website: www.whartonceramics.com"
